   1               		.file	"usbdrv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	usbInit
  18               	usbInit:
  19               	.LFB11:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 85B7      		in r24,85-32
  25 0002 8360      		ori r24,lo8(3)
  26 0004 85BF      		out 85-32,r24
  27               	.LM3:
  28 0006 8BB7      		in r24,91-32
  29 0008 8064      		ori r24,lo8(64)
  30 000a 8BBF      		out 91-32,r24
  31               	.LBB40:
  32               	.LBB41:
  33               	.LM4:
  34 000c 83EC      		ldi r24,lo8(-61)
  35 000e 8093 0000 		sts usbTxBuf1,r24
  36               	/* epilogue start */
  37               	.LBE41:
  38               	.LBE40:
  39               	.LM5:
  40 0012 0895      		ret
  41               	.LFE11:
  43               	.global	usbSetInterrupt
  45               	usbSetInterrupt:
  46               	.LFB4:
  47               	.LM6:
  48               	.LVL0:
  49 0014 1F93      		push r17
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52 0016 DC01      		movw r26,r24
  53 0018 162F      		mov r17,r22
  54               	.LM7:
  55 001a 8091 0000 		lds r24,usbTxLen1
  56               	.LVL1:
  57 001e 84FF      		sbrs r24,4
  58 0020 00C0      		rjmp .L4
  59               	.LVL2:
  60               	.LM8:
  61 0022 8091 0000 		lds r24,usbTxBuf1
  62 0026 98E8      		ldi r25,lo8(-120)
  63 0028 8927      		eor r24,r25
  64 002a 8093 0000 		sts usbTxBuf1,r24
  65               	.L6:
  66 002e 912F      		mov r25,r17
  67 0030 E0E0      		ldi r30,lo8(usbTxBuf1+1)
  68 0032 F0E0      		ldi r31,hi8(usbTxBuf1+1)
  69               	.LVL3:
  70 0034 00C0      		rjmp .L5
  71               	.LVL4:
  72               	.L4:
  73               	.LM9:
  74 0036 8AE5      		ldi r24,lo8(90)
  75 0038 8093 0000 		sts usbTxLen1,r24
  76 003c 00C0      		rjmp .L6
  77               	.LVL5:
  78               	.L7:
  79               	.LM10:
  80 003e 8D91      		ld r24,X+
  81 0040 8193      		st Z+,r24
  82 0042 9150      		subi r25,lo8(-(-1))
  83               	.LVL6:
  84               	.L5:
  85               	.LM11:
  86 0044 9923      		tst r25
  87 0046 01F4      		brne .L7
  88               	.LM12:
  89 0048 80E0      		ldi r24,lo8(usbTxBuf1+1)
  90 004a 90E0      		ldi r25,hi8(usbTxBuf1+1)
  91 004c 612F      		mov r22,r17
  92 004e 00D0      		rcall usbCrc16Append
  93               	.LVL7:
  94               	.LM13:
  95 0050 1C5F      		subi r17,lo8(-(4))
  96 0052 1093 0000 		sts usbTxLen1,r17
  97               	/* epilogue start */
  98               	.LM14:
  99 0056 1F91      		pop r17
 100               	.LVL8:
 101 0058 0895      		ret
 102               	.LFE4:
 104               	.global	usbPoll
 106               	usbPoll:
 107               	.LFB10:
 108               	.LM15:
 109 005a 0F93      		push r16
 110 005c 1F93      		push r17
 111 005e CF93      		push r28
 112 0060 DF93      		push r29
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115               	.LM16:
 116 0062 6091 0000 		lds r22,usbRxLen
 117               	.LVL9:
 118 0066 1616      		cp __zero_reg__,r22
 119 0068 04F0      		brlt .+2
 120 006a 00C0      		rjmp .L10
 121               	.LM17:
 122 006c 8091 0000 		lds r24,usbInputBufOffset
 123 0070 CCE0      		ldi r28,lo8(12)
 124 0072 D0E0      		ldi r29,hi8(12)
 125 0074 C81B      		sub r28,r24
 126 0076 D109      		sbc r29,__zero_reg__
 127 0078 C050      		subi r28,lo8(-(usbRxBuf))
 128 007a D040      		sbci r29,hi8(-(usbRxBuf))
 129 007c 6350      		subi r22,lo8(-(-3))
 130               	.LVL10:
 131               	.LBB42:
 132               	.LBB43:
 133               	.LM18:
 134 007e 8091 0000 		lds r24,usbRxToken
 135 0082 8D32      		cpi r24,lo8(45)
 136 0084 01F0      		breq .+2
 137 0086 00C0      		rjmp .L11
 138               	.LM19:
 139 0088 8AE5      		ldi r24,lo8(90)
 140 008a 8093 0000 		sts usbTxLen,r24
 141               	.LM20:
 142 008e 6830      		cpi r22,lo8(8)
 143 0090 01F0      		breq .+2
 144 0092 00C0      		rjmp .L12
 145               	.LBB45:
 146               	.LM21:
 147 0094 9881      		ld r25,Y
 148 0096 892F      		mov r24,r25
